=======================================
           דוח תעבורה חשודה            
=======================================

סטטיסטיקות כלליות:
שורות שנקראו: 10000
שורות חשודות: 4905
EXTERNAL_IP: 15
SENSITIVE_PORT: 342
LARGE_PACKET: 330
NIGHT_ACTIVITY: 369

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 10.0.0.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.51 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.138 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.84 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.92 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.154 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.237 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.41 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.131 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.13 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.76 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.34 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.205 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.43 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.176 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.233 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.221 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.24 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.144 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.110 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.95 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.136 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.253 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.46 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.69 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 140.82.121.4 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.240 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.92 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.71 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.236 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.80 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.113 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.53 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.116 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.2 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.171 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.124 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.57 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.241 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.222 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.174 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.148 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.23 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 31.13.71.36 : LARGE_PACKET, NIGHT_ACTIVITY, EXTERNAL_IP, SENSITIVE_PORT
- 10.0.0.95 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 91.189.88.142 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.151 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.31 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.19 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.77 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.105 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.6 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.18 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.223 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.187 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.231 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.215 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.170 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.28 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.60 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.232 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.86 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.155 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.150 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.117 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.21 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.59 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.139 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.100 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.53 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.9 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.141 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.97 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.209 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.214 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.129 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.216 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.14 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.180 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.197 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.20 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.59 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.17 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 99.86.91.111 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.158 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 45.33.32.156 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 10.0.0.73 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.58 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.17 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.80 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.37 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.132 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.175 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.84 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.111 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.78 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.244 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.202 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.160 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.157 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.77 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.125 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.147 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.61 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.60 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.45 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.15 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.55 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.13 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.123 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.36 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.41 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.203 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.67 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.166 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.228 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.196 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.16 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.109 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.76 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.242 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.182 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.18 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.1 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.94 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.34 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.179 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.30 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.4 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.114 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.93 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.118 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.112 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.47 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.224 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.183 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.235 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.63 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.198 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.186 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.140 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.98 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.85 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.71 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.121 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.69 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.193 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.43 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.2 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.61 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.3 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.90 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.87 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.211 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.48 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.199 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.122 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.19 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.26 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.217 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.79 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.67 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.81 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.11 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.98 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.177 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.52 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.29 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.32 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.133 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.70 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.91 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.156 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.65 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.12 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.22 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.22 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.81 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.173 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.58 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.97 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.35 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.162 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.246 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.46 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.201 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.82 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.169 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.227 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.64 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.234 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.31 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.51 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.238 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.115 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.149 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.239 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.128 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.56 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.190 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.72 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.3 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.9 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.135 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.94 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.152 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.172 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.243 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.120 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.145 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.21 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.12 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.99 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.39 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.178 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.96 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.44 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.219 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.181 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.33 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.229 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.38 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
